dataset,model,stage,search_family,param,values_json
retail_rocket,featured_moe_n3,stage1,R05,hidden_dropout_prob,"[0.1, 0.12, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2, 0.22, 0.24]"
retail_rocket,featured_moe_n3,stage1,R05,d_router_hidden,"[32, 64, 96, 128]"
retail_rocket,featured_moe_n3,stage1,R05,stage_feature_dropout_prob,"[0.0, 0.03, 0.05, 0.1]"
retail_rocket,featured_moe_n3,stage1,R05,attn_dropout_prob,"[0.05, 0.06, 0.08, 0.1, 0.12]"
retail_rocket,featured_moe_n3,stage1,R05,route_consistency_lambda,"[0.0, 0.00025, 0.0005, 0.0008, 0.0012]"
retail_rocket,featured_moe_n3,stage1,R05,z_loss_lambda,"[0.0, 5e-05, 0.0001, 0.0002]"
retail_rocket,featured_moe_n3,stage1,R06,learning_rate,"[0.00026031, 0.00032797, 0.00041321, 0.00052062, 0.00065593, 0.00082642, 0.00104123]"
retail_rocket,featured_moe_n3,stage1,R06,weight_decay,"[3.125e-07, 5e-07, 6e-07, 1e-06, 1.5e-06, 2e-06, 5e-06]"
retail_rocket,featured_moe_n3,stage1,R06,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
retail_rocket,featured_moe_n3,stage1,R06,num_layers,"[1, 2, 3]"
retail_rocket,featured_moe_n3,stage1,R06,expert_scale,"[2, 3, 4]"
retail_rocket,featured_moe_n3,stage1,R06,hidden_dropout_prob,"[0.1, 0.12, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2, 0.22, 0.24]"
retail_rocket,featured_moe_n3,stage1,R06,d_router_hidden,"[32, 64, 96, 128]"
retail_rocket,featured_moe_n3,stage1,R06,stage_feature_dropout_prob,"[0.0, 0.03, 0.05, 0.1]"
retail_rocket,featured_moe_n3,stage1,R06,attn_dropout_prob,"[0.05, 0.06, 0.08, 0.1, 0.12]"
retail_rocket,featured_moe_n3,stage1,R06,route_consistency_lambda,"[0.0, 0.00025, 0.0005, 0.0008, 0.0012]"
retail_rocket,featured_moe_n3,stage1,R06,z_loss_lambda,"[0.0, 5e-05, 0.0001, 0.0002]"
retail_rocket,featured_moe_n3,stage1,R07,learning_rate,"[0.00026031, 0.00032797, 0.00041321, 0.00052062, 0.00065593, 0.00082642, 0.00104123]"
retail_rocket,featured_moe_n3,stage1,R07,weight_decay,"[3.125e-07, 5e-07, 6e-07, 1e-06, 1.5e-06, 2e-06, 5e-06]"
retail_rocket,featured_moe_n3,stage1,R07,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
retail_rocket,featured_moe_n3,stage1,R07,num_layers,"[1, 2, 3]"
retail_rocket,featured_moe_n3,stage1,R07,expert_scale,"[2, 3, 4]"
retail_rocket,featured_moe_n3,stage1,R07,hidden_dropout_prob,"[0.1, 0.12, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2, 0.22, 0.24]"
retail_rocket,featured_moe_n3,stage1,R07,d_router_hidden,"[32, 64, 96, 128]"
retail_rocket,featured_moe_n3,stage1,R07,stage_feature_dropout_prob,"[0.0, 0.03, 0.05, 0.1]"
retail_rocket,featured_moe_n3,stage1,R07,attn_dropout_prob,"[0.05, 0.06, 0.08, 0.1, 0.12]"
retail_rocket,featured_moe_n3,stage1,R07,route_consistency_lambda,"[0.0, 0.00025, 0.0005, 0.0008, 0.0012]"
retail_rocket,featured_moe_n3,stage1,R07,z_loss_lambda,"[0.0, 5e-05, 0.0001, 0.0002]"
retail_rocket,featured_moe_n3,stage1,R08,learning_rate,"[0.00026031, 0.00032797, 0.00041321, 0.00052062, 0.00065593, 0.00082642, 0.00104123]"
retail_rocket,featured_moe_n3,stage1,R08,weight_decay,"[3.125e-07, 5e-07, 6e-07, 1e-06, 1.5e-06, 2e-06, 5e-06]"
retail_rocket,featured_moe_n3,stage1,R08,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
retail_rocket,featured_moe_n3,stage1,R08,num_layers,"[1, 2, 3]"
retail_rocket,featured_moe_n3,stage1,R08,expert_scale,"[2, 3, 4]"
retail_rocket,featured_moe_n3,stage1,R08,hidden_dropout_prob,"[0.1, 0.12, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2, 0.22, 0.24]"
retail_rocket,featured_moe_n3,stage1,R08,d_router_hidden,"[32, 64, 96, 128]"
retail_rocket,featured_moe_n3,stage1,R08,stage_feature_dropout_prob,"[0.0, 0.03, 0.05, 0.1]"
retail_rocket,featured_moe_n3,stage1,R08,attn_dropout_prob,"[0.05, 0.06, 0.08, 0.1, 0.12]"
retail_rocket,featured_moe_n3,stage1,R08,route_consistency_lambda,"[0.0, 0.00025, 0.0005, 0.0008, 0.0012]"
retail_rocket,featured_moe_n3,stage1,R08,z_loss_lambda,"[0.0, 5e-05, 0.0001, 0.0002]"
retail_rocket,featured_moe_n3,stage1,R09,learning_rate,"[0.00026031, 0.00032797, 0.00041321, 0.00052062, 0.00065593, 0.00082642, 0.00104123]"
retail_rocket,featured_moe_n3,stage1,R09,weight_decay,"[3.125e-07, 5e-07, 6e-07, 1e-06, 1.5e-06, 2e-06, 5e-06]"
retail_rocket,featured_moe_n3,stage1,R09,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
retail_rocket,featured_moe_n3,stage1,R09,num_layers,"[1, 2, 3]"
retail_rocket,featured_moe_n3,stage1,R09,expert_scale,"[2, 3, 4]"
retail_rocket,featured_moe_n3,stage1,R09,hidden_dropout_prob,"[0.1, 0.12, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2, 0.22, 0.24]"
retail_rocket,featured_moe_n3,stage1,R09,d_router_hidden,"[32, 64, 96, 128]"
retail_rocket,featured_moe_n3,stage1,R09,stage_feature_dropout_prob,"[0.0, 0.03, 0.05, 0.1]"
retail_rocket,featured_moe_n3,stage1,R09,attn_dropout_prob,"[0.05, 0.06, 0.08, 0.1, 0.12]"
retail_rocket,featured_moe_n3,stage1,R09,route_consistency_lambda,"[0.0, 0.00025, 0.0005, 0.0008, 0.0012]"
retail_rocket,featured_moe_n3,stage1,R09,z_loss_lambda,"[0.0, 5e-05, 0.0001, 0.0002]"
retail_rocket,featured_moe_n3,stage1,R10,learning_rate,"[0.00026031, 0.00032797, 0.00041321, 0.00052062, 0.00065593, 0.00082642, 0.00104123]"
retail_rocket,featured_moe_n3,stage1,R10,weight_decay,"[3.125e-07, 5e-07, 6e-07, 1e-06, 1.5e-06, 2e-06, 5e-06]"
retail_rocket,featured_moe_n3,stage1,R10,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
retail_rocket,featured_moe_n3,stage1,R10,num_layers,"[1, 2, 3]"
retail_rocket,featured_moe_n3,stage1,R10,expert_scale,"[2, 3, 4]"
retail_rocket,featured_moe_n3,stage1,R10,hidden_dropout_prob,"[0.1, 0.12, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2, 0.22, 0.24]"
retail_rocket,featured_moe_n3,stage1,R10,d_router_hidden,"[32, 64, 96, 128]"
retail_rocket,featured_moe_n3,stage1,R10,stage_feature_dropout_prob,"[0.0, 0.03, 0.05, 0.1]"
retail_rocket,featured_moe_n3,stage1,R10,attn_dropout_prob,"[0.05, 0.06, 0.08, 0.1, 0.12]"
retail_rocket,featured_moe_n3,stage1,R10,route_consistency_lambda,"[0.0, 0.00025, 0.0005, 0.0008, 0.0012]"
retail_rocket,featured_moe_n3,stage1,R10,z_loss_lambda,"[0.0, 5e-05, 0.0001, 0.0002]"
retail_rocket,featured_moe_n3,stage1,R11,learning_rate,"[0.00026031, 0.00032797, 0.00041321, 0.00052062, 0.00065593, 0.00082642, 0.00104123]"
retail_rocket,featured_moe_n3,stage1,R11,weight_decay,"[3.125e-07, 5e-07, 6e-07, 1e-06, 1.5e-06, 2e-06, 5e-06]"
retail_rocket,featured_moe_n3,stage1,R11,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
retail_rocket,featured_moe_n3,stage1,R11,num_layers,"[1, 2, 3]"
retail_rocket,featured_moe_n3,stage1,R11,expert_scale,"[2, 3, 4]"
retail_rocket,featured_moe_n3,stage1,R11,hidden_dropout_prob,"[0.1, 0.12, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2, 0.22, 0.24]"
retail_rocket,featured_moe_n3,stage1,R11,d_router_hidden,"[32, 64, 96, 128]"
retail_rocket,featured_moe_n3,stage1,R11,stage_feature_dropout_prob,"[0.0, 0.03, 0.05, 0.1]"
retail_rocket,featured_moe_n3,stage1,R11,attn_dropout_prob,"[0.05, 0.06, 0.08, 0.1, 0.12]"
retail_rocket,featured_moe_n3,stage1,R11,route_consistency_lambda,"[0.0, 0.00025, 0.0005, 0.0008, 0.0012]"
retail_rocket,featured_moe_n3,stage1,R11,z_loss_lambda,"[0.0, 5e-05, 0.0001, 0.0002]"
retail_rocket,featured_moe_n3,stage1,R12,learning_rate,"[0.00026031, 0.00032797, 0.00041321, 0.00052062, 0.00065593, 0.00082642, 0.00104123]"
retail_rocket,featured_moe_n3,stage1,R12,weight_decay,"[3.125e-07, 5e-07, 6e-07, 1e-06, 1.5e-06, 2e-06, 5e-06]"
retail_rocket,featured_moe_n3,stage1,R12,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
retail_rocket,featured_moe_n3,stage1,R12,num_layers,"[1, 2, 3]"
retail_rocket,featured_moe_n3,stage1,R12,expert_scale,"[2, 3, 4]"
retail_rocket,featured_moe_n3,stage1,R12,hidden_dropout_prob,"[0.1, 0.12, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2, 0.22, 0.24]"
retail_rocket,featured_moe_n3,stage1,R12,d_router_hidden,"[32, 64, 96, 128]"
retail_rocket,featured_moe_n3,stage1,R12,stage_feature_dropout_prob,"[0.0, 0.03, 0.05, 0.1]"
retail_rocket,featured_moe_n3,stage1,R12,attn_dropout_prob,"[0.05, 0.06, 0.08, 0.1, 0.12]"
retail_rocket,featured_moe_n3,stage1,R12,route_consistency_lambda,"[0.0, 0.00025, 0.0005, 0.0008, 0.0012]"
retail_rocket,featured_moe_n3,stage1,R12,z_loss_lambda,"[0.0, 5e-05, 0.0001, 0.0002]"
